タイトル/Title,書誌情報/Bibliographic Information,請求記号/Call No.,資料番号/Barcode No.,分類１/Category1,分類2/Category2,分類3/Category3,分類4/Category4,コレクション / Collection,所蔵図書館室 / Holding Library,表示用順番(同一カテゴリ内),備考/Comments,タイトルヨミ/Title Transcription,iiif viewer,ID,ウェブサイトURL,アイテムURL,利用条件,サムネイル,機械可読ドキュメント,帰属,viewingDirection,viewingHint,コレクション,西暦,IIIFマニフェストURI,IIIF Search API URI,アノテーション付きIIIFマニフェストURI,Link to TAPAS Project,Text with Rich Text Format,# of media
増訂本草備要 2巻,"増訂本草備要 2巻 / (清) 汪昂著輯 ; (清) 汪逢楫訂 ; (清) 汪端較正 ; (清) 仇澐, (清) 汪鼐較 ; 上卷, 下卷. -- 植村藤治郎. -- 2冊 ; 18.6×13.9cm.",B1:32,3002922783,,,,,,駒場図書館,0320,,ゾウテイ ホンゾウ ビヨウ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/1f59cfa9-7d49-3b7d-718c-bc1d3a0099c3.json,1f59cfa9-7d49-3b7d-718c-bc1d3a0099c3,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/1f59cfa9-7d49-3b7d-718c-bc1d3a0099c3,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/25eab1a6e4ab06bbbc18612718468c9047d7ec4b.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620736,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/1f59cfa9-7d49-3b7d-718c-bc1d3a0099c3/manifest,,,,,238
本草彙言 20巻 (存15巻),"本草彙言 20巻 (存15巻) / (明) 倪朱謨選集 ; (明) 倪洙龍藏稿 ; (明) 沈琯 [ほか] 校正 ; 卷之1 - 卷之18. -- [出版者不明], 順治2 [1645] 序. -- 11冊 ; 24.0×15.8cm.",B1:33,3002922809,,,,,,駒場図書館,0330,,ホンゾウ イゲン,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/0601ba89-a76b-8cce-91a4-1630ded19138.json,0601ba89-a76b-8cce-91a4-1630ded19138,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/0601ba89-a76b-8cce-91a4-1630ded19138,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/50bdfe5bc5808e16751937ff31a43ca2a352bf80.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620737,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/0601ba89-a76b-8cce-91a4-1630ded19138/manifest,,,,,864
本草滙 18巻圖2巻 (存18巻),"本草滙 18巻圖2巻 (存18巻) / (清) 郭佩蘭纂輯 ; (清) 畹芳谷 [ほか] 叅閲 ; (清) 陳陸坤校訂 ; 圖本 - 卷18, 補遺. -- [出版者不明], [元禄年間]. -- 18冊 ; 22.1×15.9cm.",B1:34,3002922916,,,,,,駒場図書館,0340,,ホンゾウカイ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/1abd71a3-4937-2ab1-9488-c2bb5d6708bc.json,1abd71a3-4937-2ab1-9488-c2bb5d6708bc,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/1abd71a3-4937-2ab1-9488-c2bb5d6708bc,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/67d50f0ef9f2fc3588d95009f31c536b7b5f4802.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620738,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/1abd71a3-4937-2ab1-9488-c2bb5d6708bc/manifest,,,,,905
本草詩箋 10巻,"本草詩箋 10巻 / (清) 朱錀著 ; 卷1-2 - 卷8-10. -- [羣玉山房], 乾隆27 [1762]. -- 4冊 ; 23.7×15.1cm.",B1:35,3002923096,,,,,,駒場図書館,0350,,ホンゾウ シセン,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/ac9f7065-3a90-27cc-6b6f-c7ee15ea8f91.json,ac9f7065-3a90-27cc-6b6f-c7ee15ea8f91,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/ac9f7065-3a90-27cc-6b6f-c7ee15ea8f91,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/9e5f2ab3805f2474a143f37754dc7b77de8d7903.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620739,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/ac9f7065-3a90-27cc-6b6f-c7ee15ea8f91/manifest,,,,,281
昆蟲草木略 2巻,"昆蟲草木略 2巻 / (宋)鄭夾漈著 ; (日本)蘭山先生校 ; 第1, 第2. -- 北村四郎兵衛 : 林喜兵衛 : 秋田屋藤兵衛, 天明5 [1785]. -- 2冊 ; 26.0×17.2cm.",B2:61,3002923906,,,,,,駒場図書館,0610,,コンチュウ ソウモク リャク,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/f70645d0-4465-a597-2e08-c1ab58b57955.json,f70645d0-4465-a597-2e08-c1ab58b57955,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/f70645d0-4465-a597-2e08-c1ab58b57955,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/b96834649e701371a580a8f146bd66050ffcdb7f.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620740,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/f70645d0-4465-a597-2e08-c1ab58b57955/manifest,,,,,87
爾雅註疏 11巻,"爾雅註疏 11巻 / (晉) 郭璞註 ; (宋) 邢昺疏 ; 卷第1 - 卷第9-11. -- [出版者不明], [享保頃]. -- 5冊 ; 27.8×19.3cm.",B2:62,3002923922,,,,,,駒場図書館,0620,,ジガ チュウソ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/a4c1ab7c-7b03-3fbf-2884-7d633fec9c66.json,a4c1ab7c-7b03-3fbf-2884-7d633fec9c66,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/a4c1ab7c-7b03-3fbf-2884-7d633fec9c66,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/3c21db2119f319660d737d64eb9e6cb410e6a10a.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620741,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/a4c1ab7c-7b03-3fbf-2884-7d633fec9c66/manifest,,,,,319
格致鏡原 100巻,"格致鏡原 100巻 / (清) 陳元龍撰 ; 卷1-4 - 卷96-100. -- [出版者不明], 雍正13 [1735] 序. -- 24冊 ; 24.7×15.9cm.",B3:86,3002924482,,,,,,駒場図書館,0860,,カクチ キョウゲン,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/7fe3705c-0f27-a597-4e16-a87408617572.json,7fe3705c-0f27-a597-4e16-a87408617572,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/7fe3705c-0f27-a597-4e16-a87408617572,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/f406cfde2944cde2b9affd0e9e4f4687f7d9bef0.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620742,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/7fe3705c-0f27-a597-4e16-a87408617572/manifest,,,,,2329
類林新咏 36巻,"類林新咏 36巻 / (清) 姚之駰譔注 ; 卷之1-2 - 卷之35-36. -- 敦化堂, 康熙47 [1708] 序. -- 16冊 ; 25.2×16.4cm.",B3:87,3002924722,,,,,,駒場図書館,0870,,ルイリン シンエイ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/cfe26eeb-090a-3448-468d-511b8cdc035c.json,cfe26eeb-090a-3448-468d-511b8cdc035c,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/cfe26eeb-090a-3448-468d-511b8cdc035c,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/26bab8ef847882a0969e6dbad8940c08791eed7f.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620743,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/cfe26eeb-090a-3448-468d-511b8cdc035c/manifest,,,,,984
藥性本草約言 4巻,"藥性本草約言 4巻 / (明) 薛己編輯 ; (明) 燕志學校正 ; 卷之1 - 卷之4. -- 田原二左衛門, 万治3 [1660]. -- 4冊 ; 26.7×18.8cm.",B3:88,3002924888,,,,,,駒場図書館,0880,,ヤクショウ ホンゾウ ヤクゲン,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/97ace548-563a-7e4d-937b-6a9094af6800.json,97ace548-563a-7e4d-937b-6a9094af6800,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/97ace548-563a-7e4d-937b-6a9094af6800,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/1ccf9bf17ea469a5282e3510e0548abaac16e813.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620744,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/97ace548-563a-7e4d-937b-6a9094af6800/manifest,,,,,269
開拓使官園動植品類簿,"開拓使官園動植品類簿. -- [出版者不明], [明治初期]. -- 15丁 ; 26cm.",B3:94,3002925174,,,,,,駒場図書館,0940,,カイタクシ カンエン ドウショク ヒンルイボ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/253936f0-618c-929e-2947-4ec40ecd2a45.json,253936f0-618c-929e-2947-4ec40ecd2a45,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/253936f0-618c-929e-2947-4ec40ecd2a45,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/8910cc570d8c29b8e9f19b9d76e1f216e40d2a17.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620745,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/253936f0-618c-929e-2947-4ec40ecd2a45/manifest,,,,,20
