書名,書名よみ,他の書名,責任表示,出版,注記,分類,原本請求記号,マイクロフィルム番号,形態,通番,年,アイテムURL,viewingDirection,ID,機械可読ドキュメント,ウェブサイトURL,IIIFマニフェストURI,帰属,コレクション,サムネイル,利用条件
義経一代記第二綴くらま山,ヨシツネ イチダイキ ダイニテツ クラマヤマ,,柳亭種彦作 ; 柳川重信畫,写,自筆本,合巻,A00:4131,7-11-21,1冊 ; 小,19,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/b6aef1c0-7a83-1379-0094-7009198b4291,http://iiif.io/api/presentation/2#rightToLeftDirection,b6aef1c0-7a83-1379-0094-7009198b4291,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172029,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172029/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172029/yoshit01.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
験号,ケンゴウ,験號,"Remmelin, Johann著 ;","大坂 : 渋川清右衛門 , 寛政6 [1794] 刊",印記 : 江坂家ノ未印験號は和蘭全躯内外分合図の一部。,医学,A00:6552,6-7-12,1冊 ; 15 cm,2,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/20e39fc5-a301-2156-20ea-8082dd32289f,http://iiif.io/api/presentation/2#rightToLeftDirection,20e39fc5-a301-2156-20ea-8082dd32289f,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171985,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171985/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171985/keng0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
(新鍥)雲林神彀,シンケイ ウンリン シンコウ,,"龔廷賢[著] ; 龔●陞, 呉濟民校",萬暦25 [1597] 刊,印記 : 吉家氏蔵、森氏、杉本氏蔵,医学,A00:6469,7-11-11,2冊(1帙入) ; 25 cm,20,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/f67b71a9-8295-7ee7-6b3c-43798c0182d6,http://iiif.io/api/presentation/2#rightToLeftDirection,f67b71a9-8295-7ee7-6b3c-43798c0182d6,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172027,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172027/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172027/unri1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
書史会要及補遺,ショシ カイヨウ オヨビ ホイ,,陶宗儀[著],写,,目録,A00:5877,7-13-2,10巻3冊 ; 大,21,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/04d80d2f-7432-00cd-a1d1-2f1333d84743,http://iiif.io/api/presentation/2#rightToLeftDirection,04d80d2f-7432-00cd-a1d1-2f1333d84743,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172016,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172016/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172016/shos1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
天神記,テンジンキ,,,写,,室町物語,A00:5770,7-15-16,1冊 ; 中,22,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/43ca8e1d-087d-5bdc-3bc3-372800f60cb6,http://iiif.io/api/presentation/2#rightToLeftDirection,43ca8e1d-087d-5bdc-3bc3-372800f60cb6,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172022,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172022/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172022/tenj0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
文正草子,ブンショウ  ソウシ,,,写,奈良絵本内題 : 塩賣物語,室町物語,A00:6056,7-15-15,1冊 ; 中,23,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/7feffc5a-659e-02e0-40df-df42e9059307,http://iiif.io/api/presentation/2#rightToLeftDirection,7feffc5a-659e-02e0-40df-df42e9059307,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171965,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171965/manifest,,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171965/bunsh001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
老子,ロウシ,,河上公註,写,,漢学,A00:6295,7-15-20,1冊  ;  大,24,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/586ea69e-70f6-36b0-9e8c-64ff5f4c3f09,http://iiif.io/api/presentation/2#rightToLeftDirection,586ea69e-70f6-36b0-9e8c-64ff5f4c3f09,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172007,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172007/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172007/rosh0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
月日の本地,ツキヒ ノ ホンジ,月日の物語,,写,,室町物語,A00:6334,7-16-5,1軸 ; 大,25,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/b64a927b-3706-22ba-0aeb-550af6195588,http://iiif.io/api/presentation/2#rightToLeftDirection,b64a927b-3706-22ba-0aeb-550af6195588,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172026,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172026/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172026/tsuki001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
東叡山開山慈眼大師縁起,トウエイザン カイサン ジゲン ダイシ エンギ,,胤海[著],延宝8 [1680] 刊,,伝記,A00:4064,7-18-7,2巻1冊 ; 大,26,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/de2a9abc-62d1-1943-32b4-156471ef8c5c,http://iiif.io/api/presentation/2#rightToLeftDirection,de2a9abc-62d1-1943-32b4-156471ef8c5c,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172024,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172024/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172024/toei0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
天目中峯和尚廣録,テンモク チュウホウ オショウ コウロ??,,,刊,古活字版,,A00:6112,7-20-1,15冊 ; 大,27,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/652f540f-9d21-0493-7728-52e359fe4292,http://iiif.io/api/presentation/2#rightToLeftDirection,652f540f-9d21-0493-7728-52e359fe4292,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172023,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172023/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172023/tenm0101.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
砂按子蠨蛸図説,サズイシ ショウショウ ズセツ,,前田利保[著],天保9 [1838] 写,,動物,A00:5846,7-22-17,1冊 ; 大,28,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/0178c1cb-097d-7ac2-2563-307ae3b80eef,http://iiif.io/api/presentation/2#rightToLeftDirection,0178c1cb-097d-7ac2-2563-307ae3b80eef,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172010,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172010/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172010/sazui001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
百鬼夜行図,ヒャッキ ヤコウズ,百鬼夜行絵巻,土佐行秀画,写,蔭山広迢模写,絵巻,A00:6275,8-8-2,1軸 ; 大,29,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/c572fe8a-6eb0-5b58-5b97-5f68e8786681,http://iiif.io/api/presentation/2#rightToLeftDirection,c572fe8a-6eb0-5b58-5b97-5f68e8786681,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171974,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171974/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171974/hyakk001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
鳥名子記,トナゴキ,,山崎美成著,文政2 [1819] 写,自筆本巻末ニ「『文政二年歳次巳卯冬十月借鈔温古堂之本旦逐一校正ス』 山崎美成 」ト書ケリ,祭祀,A00:4160,6-8-7,1冊 ; 大,3,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/3c220085-7d42-833a-084a-64a5f9072686,http://iiif.io/api/presentation/2#rightToLeftDirection,3c220085-7d42-833a-084a-64a5f9072686,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172025,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172025/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172025/tona0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
解体約図,カイタイ ヤクズ,,杉田玄白[著] ; 中川淳庵校 ; 熊谷元章圖,"江戸 : 須原屋市兵衛 , 安永2 [1773] 刊",,医学,A00:6553,9-27-7,5鋪(1袋入) ; 42×27 cm (42×14  cm),30,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/a28d0e4c-8db1-8bb0-32f8-f8967759382a,http://iiif.io/api/presentation/2#rightToLeftDirection,a28d0e4c-8db1-8bb0-32f8-f8967759382a,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171980,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171980/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171980/kaita001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
年中行事之図,ネンジュウ ギョウジ ノ ズ,,菱川師宣画,延宝8 [1680] 刊,元禄四年(鱒形屋)版模刻本  月次のあそびの原版,絵画,A00:6567,9-27-5,1冊(帙入) ; 26 cm,31,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/931470e4-2b79-31e5-8f8f-88fda806638d,http://iiif.io/api/presentation/2#rightToLeftDirection,931470e4-2b79-31e5-8f8f-88fda806638d,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172002,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172002/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172002/nenju001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
論語集解,ロンゴ シッカイ,,何晏[著],写,古写本,漢学,A00:4595,9-28-4,10巻2冊 ; 中,32,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/61efab97-3bcc-05f9-17a0-508a6296978f,http://iiif.io/api/presentation/2#rightToLeftDirection,61efab97-3bcc-05f9-17a0-508a6296978f,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172006,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172006/manifest,,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172006/rong1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
論語集解,ロンゴ シッカイ,,何晏[著],[室町時代] 写,表紙ニ「春浦宗熈禅師眞跡一休同時之人  明應五年正月十四日八十八」ト書入アリ,漢学,A00:6396,9-28-3,1冊 ; 大,33,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/61efab97-3bcc-05f9-17a0-508a6296978f,http://iiif.io/api/presentation/2#rightToLeftDirection,61efab97-3bcc-05f9-17a0-508a6296978f,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172006,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172006/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172006/rong1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
修要抄,シュウヨウショウ,,心養[著],安永8 [1779] 写,,修験道,A00:5907,9-29-14,3冊 ; 大,34,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/5dfe4131-2a2a-4b42-92b9-561053727994,http://iiif.io/api/presentation/2#rightToLeftDirection,5dfe4131-2a2a-4b42-92b9-561053727994,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172017,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172017/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172017/shuy1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
有の儘,アリノママ,ありのまま,陸可彦撰 ; 飯田備[抄],"京都 , 文化4 [1807] 刊",,随筆,A00:4163,9-31-16,5冊  ; 中,35,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/b2669333-a52b-5b93-3075-be6faf961e9e,http://iiif.io/api/presentation/2#rightToLeftDirection,b2669333-a52b-5b93-3075-be6faf961e9e,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171963,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171963/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171963/arino101.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
文林妙錦萬寶全書,ブンリン ミョウキン バンポウ ゼンショ,,劉子明編,萬暦40 [1612] 刊,,,A00:6062,9-31-14,38巻10冊 ; 中,36,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/2ed9a6cb-8162-5a55-06d0-5156269260cc,http://iiif.io/api/presentation/2#rightToLeftDirection,2ed9a6cb-8162-5a55-06d0-5156269260cc,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171964,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171964/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171964/bunr0101.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
琉球贈答,リュウキュウ ゾウトウ,,林読耕斎[著],写,「読耕齋家藏」印アリ,漢詩文,A00:4291,10-4-4,1冊 ; 大,37,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/a6c6e6f3-84a9-339a-1eb9-52287aca5326,http://iiif.io/api/presentation/2#rightToLeftDirection,a6c6e6f3-84a9-339a-1eb9-52287aca5326,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172008,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172008/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172008/ryuk0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
今鏡,イマカガミ,続世継物語,,写,二条為定筆題簽 : 続世継物語,歴史物語,A00:6138,10-16-23,1冊 ; 小,38,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/d30e06d5-8001-357f-3b60-469a2d9b1da8,http://iiif.io/api/presentation/2#rightToLeftDirection,d30e06d5-8001-357f-3b60-469a2d9b1da8,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172030,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172030/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172030/yotsu001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
こあつもり,コアツモリ,,,刊,,浄瑠璃,A00:6051,8-9-6,1冊 ; 小,39,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/7234f107-20b2-3791-0f00-2ae032039cd0,http://iiif.io/api/presentation/2#rightToLeftDirection,7234f107-20b2-3791-0f00-2ae032039cd0,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171988,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171988/manifest,,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171988/koatb001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
近世奇跡考,キンセイ  キセキコウ,続骨董集,山東京伝著 ; 喜多武清画,"大坂 ; 江戸 , 文化1 [1804] 刊",馬琴書入併識語,随筆,A00:5957,6-8-17,5冊 ; 中,4,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/feb9c85d-3819-213f-21ae-a97abd5e6472,http://iiif.io/api/presentation/2#rightToLeftDirection,feb9c85d-3819-213f-21ae-a97abd5e6472,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171986,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171986/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171986/kins1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
